0000 RES
eb72 LF379
eb76 LF37D
eb80 LF387
eb83 LF38A
eb85 LF38C
eb8e LF395
eb8f LF396
eb9f LF3A6
ebb1 LF3B8
ec32 LF439
ebc3 LF3CA
ebba LF3C1
ebbc LF3C3
ebc8 LF3CD
ebca LF3D1
ebd7 LF3DE
ebe6 LF3ED
ebef ABS_ROUTINE
ebef LF3F6
ebf1 LF3F8
ebf2 LF3F9
ec29 LF430
ec2f LF436
ec80 LF487
ec46 LF44D
ec52 LF459
ec62 LF469
ec63 LF46A
ec8a LF491
ec94 LF49B
ec9e LF4A5
eca8 LF4AF
ecb9 LF4C0
edc1 LF5C8
ecc1 LF4C8
ecca LF4D1
edce const_for_decimal_convert
eccc LF4D3
edd3 LF5DA
ecf3 LF4FA
ece9 LF4F0
ecd7 LF4DE
edd8 const_999_999_dot_9
ece2 LF4E9
ecf0 LF4F7
ed08 LF50F
ed09 LF511
ed14 LF51B
ed27 LF52E
ed25 LF52C
ed2b LF532
ed2c LF533
ede2 const_negative_100_000_000
ed4f LF556
ed51 LF558
ed58 LF55F
ed73 LF57A
ed83 LF58A
ed90 LF597
edc4 LF5CB
eda0 LF5A7
edac LF5B3
edc9 LF5D0
edce LF5d5
edce const_one_billion
edd3 const_999_999_999
eddd LF5E4
ede2 LF5E9
ede6 const_ten_million
ede6 LF5ED
ee02 LF609
ee06 LF60D
ee09 LF610
ee13 LF61A
ee36 LF63D
ee88 LF68F
ee56 LF65D
ee4c LF653
ee57 const_1_divide_ln_2
ee5c coef_polynome
ee5c LF663
ee85 LF68C
ee98 LF69F
eea6 LF6AD
eea3 LF6AA
eeb6 LF6BD
eef0 LF6F7
eedc LF6E3
eede LF6E5
eee1 LF6E8
eef4 LF6FB
ef03 LF70A
ef07 LD70E
ef14 LF71B
ef23 LF72A
ef24 values_rnd
ef24 LF72B
ef24 const_11879546_for_rnd
ef29 const_3_dot_92_for_rnd_etc
ef29 LF730
ef2e LF735
ef4c LF753
ef6a LF771
ef7a LF781
f0aa LF8B1
efd5 CONST_PI_DIVIDED_BY_TWO
ef8a LF791
ef87 LF78E
efda const_pi_mult_by_two
efdf const_0_dot_twenty_five
efbe LF7C5
efc1 LF7C8
efbd LF7C4
efce LF7D5
efe4 coef_polynome_sin
efd5 CONST_SIN_AND_COS
efd5 LF7DC
f003 LF80A
f02e LF835
f036 skip
f044 skip2
f066 const_coef_atn
f057 skip3
f05d skip4
f065 skip5
f066 L86d
f0a3 LF8AA
f0b6 const_180_divided_by_pi
f0c5 LF8CC
f0af LF8B
f0bb const_pi_divided_by_180
f0b6 LF8BD
f0c0 LF8C7
f0c6 Lf8cd
f0d4 LF8DB
f1f5 LF9FC
f0e0 LF8E7
f10e LF915
f0ec LF8F3
f10b LF912
f0f8 LF8FF
f117 LF91E
f128 LF92F
f1f7 LF9FE
f14a LF951
f145 LF94C
f14c LF953
f147 LF94E
f1c6 LF9CD
f19f LF9A6
f158 LF95F
f1a5 LF9AC
f16f LF976
f168 LF96F
f191 LF998
f16a LF971
f193 LF99A
f17e LF985
f18c LF993
f1a7 LF9AE
f1c0 LF9C7
f1b9 LF9C0
f1b0 LF9B7
f1da LF9E1
f1dd LF9E4
f1cd LF9D4
f209 LFA10
f22b LFA32
f235 LFA3C
f21c LFA23
f232 LFA39
f238 table_chars_qwerty
f2a8 LFAAF
f2a8 table_chars_azerty
f318 LFB1F
f318 table_chars_french_table
f318 table_chars_bwana_table
f388 LFB8F
f63e codes_for_calc_alternates
f63e Lfe45
f642 Lfe49
f64b next
f652 loop
f6ab routine_to_define_24
f672 loop70
f67d next
f698 routine_to_define_23
f691 loop71
f693 next76
f6aa end4
f6ab Lfeb2
f6ab put_an_alternate_char_in_memory
f6af next81
f6c9 next80
f6c9 Lfed0
f6d1 LFED8
f6d8 Lfedf
f6e4 code_in_order_to_move_chars_tables
f6f9 Lff00
f720 Lff27
f71f Lff26
f709 Lff10
f720 read_a_code_in_15_and_y
f727 Lff2e
f744 Lff4b
f77e Lff85
f785 Lff8c
f789 Lff90
f77a Lff81
f791 a_accent_circonflexe
f788 Lff8f
f7a3 e_accent_aigu
f791 Lff98
f791 tab_accent_charset
f791 LFF98
f79a u_accent_circonflexe
f7a3 LFFAA
f7ac LFFB3
f7ac e_accent_grave
f7b5 LFFBC
f7b5 a_accent_grave
f7be c_cedille
f7be LFFC5
f7c7 u_accent_grave
f7c7 LFFCE
f7d0 LFFD7
f7d0 e_accent_circonflexe
f7d9 free_bytes
fffa END_ROM
fffa NMI
fffe BRK_IRQ
